startup_id,team_experience,market_size_million_usd,monthly_active_users,monthly_burn_rate_inr,funds_raised_inr,valuation_inr,final_score,rank,cluster,cluster_label
S051,0.2222222222222222,0.1690427698574338,0.5203068037520993,0.658477122199133,0.12066015904843545,0.28031528697056834,32.32126173656088,94,2,Undervalued but Growing
S052,0.0,0.5458248472505092,0.15211157989595708,0.03699124998515102,0.7747826213696344,0.5975846624487056,35.674708199535715,86,0,High Potential
S053,0.3333333333333333,0.031568228105906315,0.932413058616311,0.6592218217448171,0.01381794248003416,0.6314532497883382,45.212977128999654,65,0,High Potential
S054,0.1111111111111111,0.5295315682281059,0.5013414983820096,0.7121633849502693,0.4183035705634104,0.8656435985626829,51.17167687717311,45,0,High Potential
S055,0.7777777777777778,0.15784114052953158,0.020040552164830215,0.29717751498922884,0.018660926480876527,0.0345693008990094,19.09473184196863,100,0,High Potential
S056,0.3333333333333333,0.8492871690427699,0.5672797280137631,0.13941734019374474,0.4668685631442508,0.5426261395358744,52.70433052333881,41,0,High Potential
S057,0.1111111111111111,0.7067209775967414,0.7294064637693033,0.2153513994657661,0.20149774889713887,0.02161968383873898,39.5365232985299,81,2,Undervalued but Growing
S058,0.5555555555555556,0.24236252545824846,0.34715110801622084,0.14106393315236065,0.00829065647773057,0.3448647412713706,28.567331840663943,97,0,High Potential
S059,0.5555555555555556,0.0824847250509165,0.9716954081841642,0.3755007162305587,0.9921634723152623,0.9689575191289984,67.44723507292527,14,1,High Burn Risk
S060,1.0,0.8054989816700611,0.10810838487690984,0.51600366696938,0.9505524076254878,0.3779664416166518,58.90050866364986,28,1,High Burn Risk
S061,0.3333333333333333,0.5835030549898167,0.021064596731249743,0.36090186064287477,0.33984961182646983,0.4707192000363328,32.964226802448366,93,0,High Potential
S062,0.5555555555555556,0.6894093686354379,0.6801294392331955,0.567897407601752,0.14848842698313133,0.8149654254000605,59.25553854863737,26,0,High Potential
S063,0.1111111111111111,0.5621181262729125,0.8490251095727686,0.00679947961149463,0.0904822954369423,0.2818983164128066,39.788360905305304,80,0,High Potential
S064,1.0,0.5794297352342159,0.08014172776799246,0.7850708222375968,0.3029611555155331,0.42221572033471777,47.32049925901386,57,1,High Burn Risk
S065,0.1111111111111111,0.9653767820773931,0.8606275345103019,0.6139256152475798,0.07228102901191781,0.46155049661286246,56.63661970781958,30,2,Undervalued but Growing
S066,1.0,0.6527494908350305,0.8502130012698152,0.341613302676945,0.6460569120921642,0.42660956794974614,68.8164450758441,11,1,High Burn Risk
S067,0.3333333333333333,0.8054989816700611,0.7213472330315815,0.3112139544733791,0.20098402781232014,0.005267652234235921,45.349575204622894,64,2,Undervalued but Growing
S068,0.7777777777777778,0.023421588594704685,0.8987015114897801,0.08221607920195084,0.9764178039804421,0.6031307223808956,59.11802491324484,27,1,High Burn Risk
S069,0.6666666666666666,0.6262729124236253,0.10503625117765125,0.9414517872584284,0.07052917309154474,0.5002473053020509,43.127529576402004,73,2,Undervalued but Growing
S070,0.8888888888888888,0.5610997963340122,0.37531233359275795,0.8082140605664386,0.3042877501826528,0.6683205303763607,56.60940241388212,31,1,High Burn Risk
S071,0.7777777777777778,0.3411405295315682,0.00970794248965715,0.6964284324484189,0.20537990812774262,0.938817738535313,42.859424843969485,75,0,High Potential
S072,0.4444444444444444,0.8075356415478615,0.07476549379428993,0.8670677516832545,0.6778815780038876,0.33105384664685167,48.49122572907478,52,2,Undervalued but Growing
S073,0.1111111111111111,0.9704684317718941,0.7455249252447467,0.9663369589305164,0.9330951969904762,0.023536454442277463,63.72700279401968,19,2,Undervalued but Growing
S074,0.4444444444444444,0.3319755600814664,0.3945643714414451,0.18174929022104636,0.5783061084844566,0.0,33.66237168380944,91,2,Undervalued but Growing
S075,0.7777777777777778,0.6466395112016293,0.4751566788186622,0.25277695511280474,0.03288840447048776,0.2324037234277585,42.985525330767544,74,0,High Potential
S076,1.0,0.5101832993890021,0.21570474747060991,0.23227047749659702,0.8194408062820935,0.7089917041930817,55.84547710663889,33,1,High Burn Risk
S077,0.8888888888888888,0.34928716904276985,0.8717384180559538,0.8987043743520233,0.9305701956823528,0.7993199742230886,77.04793345768942,2,1,High Burn Risk
S078,0.8888888888888888,0.47657841140529533,0.6129828370130668,0.027457211522115887,0.043801808149641575,0.4907613912640304,46.48249259319215,60,0,High Potential
S079,0.0,0.23014256619144602,0.30160160570188016,0.5661299750578903,0.2971827622916773,0.5445502857479454,30.430186937549166,95,0,High Potential
S080,0.8888888888888888,0.18839103869653767,0.16171711792897228,0.2627782741075997,0.46786297923345904,0.9543573749438463,45.10517010922397,67,0,High Potential
S081,0.6666666666666666,0.2240325865580448,0.4709478556506779,0.18514385850217085,0.13078580188615255,1.0,45.067573735741846,68,0,High Potential
S082,0.8888888888888888,0.3869653767820774,0.980491951009708,0.9608313845390052,0.35170964875108124,0.47523668851535245,67.59744854860413,13,1,High Burn Risk
S083,0.7777777777777778,0.3788187372708758,0.9204214967435382,0.11522064693827305,0.625405699962339,0.48272700641484223,60.02777589571309,25,1,High Burn Risk
S084,0.0,0.2830957230142566,0.15890099537131855,0.737859308314214,0.8679228501071369,0.007524342454915952,30.14474031614103,96,2,Undervalued but Growing
S085,0.7777777777777778,0.9704684317718941,0.7835681808872322,0.6743875993188744,0.40699217839057533,0.03985221273022038,64.11178168428604,18,2,Undervalued but Growing
S086,0.7777777777777778,0.639511201629328,0.01223733256871339,0.2148953836411056,0.2190680678014934,0.9968242142499073,45.150162080653125,66,0,High Potential
S087,0.2222222222222222,0.6344195519348269,0.315016589521976,0.34353004379308494,0.1126442488754983,0.9077922760917815,42.63898742251932,76,0,High Potential
S088,0.0,0.9857433808553971,0.20560766804571334,0.0,0.9989169020212284,0.023881222117834652,40.19703118033672,79,2,Undervalued but Growing
S089,0.7777777777777778,0.7535641547861507,0.29698316470732805,0.07124476651948819,0.7908181763272931,0.24244021290827633,50.37385238380131,47,1,High Burn Risk
S090,0.2222222222222222,0.25865580448065173,0.6203661983369516,0.44954404561919636,0.6807972802659399,0.3020857710500211,43.254290607301535,72,2,Undervalued but Growing
S091,0.2222222222222222,0.3604887983706721,0.7356736165157908,0.3450024434173763,0.10025084882679089,0.04609886732648571,34.58021989011445,87,2,Undervalued but Growing
S092,0.0,0.7179226069246436,0.4317576700938025,0.3872770458449002,0.559010398935672,0.6730123460163632,47.505505523567464,55,0,High Potential
S093,0.4444444444444444,0.4592668024439919,0.06703395731782247,0.34054489641180163,0.8727493412548554,0.1285577504869557,35.95290698873725,85,2,Undervalued but Growing
S094,1.0,0.4134419551934827,0.4279277434153934,0.7355216767782774,0.9421099038513093,0.6165953733881833,64.70282861562964,16,1,High Burn Risk
S095,0.6666666666666666,0.6558044806517311,0.14640765166100028,0.021163312446518256,0.07215817037775377,0.4192511951360834,34.359054511732374,88,0,High Potential
S096,1.0,0.31873727087576376,0.5176852496620653,0.10689213694770672,1.0,0.180548620024771,53.09402732891554,40,1,High Burn Risk
S097,0.8888888888888888,0.6843177189409368,0.6741899807479621,0.8918341318986602,0.2695239649836339,0.8801556495290809,70.03797276752844,7,1,High Burn Risk
S098,0.6666666666666666,0.2240325865580448,0.037326424445991886,0.7555159174407569,0.08776210514858022,0.12489156056653242,26.15877650244495,99,2,Undervalued but Growing
S099,0.8888888888888888,0.8289205702647657,0.05571826485888666,0.6864884549041005,0.7022744270257665,0.47075767086605214,55.765067377519095,34,1,High Burn Risk
S100,0.7777777777777778,0.23319755600814665,0.595850571416868,0.9099048726207403,0.20947066056682767,0.09527346795691165,44.897092726314796,69,2,Undervalued but Growing
